user_id,gender,age,occupation
391,F,30,engineer
392,M,50,doctor
393,M,29,doctor
394,F,21,artist
395,F,54,engineer
396,M,45,engineer
397,M,46,student
398,F,28,student
399,F,54,artist
400,F,63,doctor
401,F,40,student
402,M,57,artist
403,M,26,artist
404,M,27,doctor
405,M,43,student
406,M,42,engineer
407,M,55,engineer
408,M,35,teacher
409,F,44,student
410,F,60,teacher
411,F,41,student
412,M,23,artist
413,F,50,student
414,M,60,engineer
415,F,38,student
416,M,34,doctor
417,M,37,doctor
418,M,57,student
419,M,18,artist
420,F,40,teacher
421,M,36,artist
422,M,62,artist
423,F,33,teacher
424,F,18,teacher
425,M,19,doctor
426,M,47,teacher
427,M,21,student
428,F,46,teacher
429,F,27,engineer
430,M,63,engineer
431,F,50,doctor
432,F,24,artist
433,F,18,student
434,M,20,teacher
435,M,25,student
436,M,54,teacher
437,M,50,doctor
438,M,25,engineer
439,M,49,teacher
440,F,21,doctor
441,M,38,engineer
442,M,27,student
443,M,38,teacher
444,F,36,doctor
445,M,35,engineer
446,M,64,artist
447,F,28,engineer
448,M,19,teacher
449,M,29,doctor
450,M,54,student
451,F,61,teacher
452,F,39,doctor
453,F,34,engineer
454,F,63,student
455,F,34,student
456,F,19,artist
457,M,56,student
458,F,39,teacher
459,F,21,engineer
460,F,46,artist
461,F,40,artist
462,M,23,engineer
463,F,38,engineer
464,F,58,engineer
465,M,54,student
466,F,29,artist
467,F,39,artist
468,M,48,teacher
469,F,51,doctor
470,M,24,engineer
471,M,34,engineer
472,M,45,engineer
473,F,19,doctor
474,F,60,student
475,M,53,teacher
476,F,46,artist
477,M,57,teacher
478,F,53,student
479,M,56,teacher
480,F,51,artist
481,F,50,engineer
482,F,64,doctor
483,M,52,doctor
484,M,34,teacher
485,M,60,engineer
486,M,43,engineer
487,M,26,student
488,F,34,student
489,M,60,engineer
490,M,56,teacher
491,M,54,doctor
492,F,47,engineer
493,F,36,artist
494,F,34,engineer
495,M,64,doctor
496,F,33,teacher
497,F,48,artist
498,M,40,artist
499,F,33,student
500,F,42,doctor
